metric,pvi_range,bin_prob,bin_prob_red,bin_prob_blue,prob_GOP_all,prob_GOP_red,prob_GOP_blue,logit_all,logit_red,logit_blue,svm_all,svm_red,svm_blue
0.6,R+8 to R+20,0.9535087719298245,0.9881422924901185,0.9013333333333333,0.9363636363636364,1.0,0.8235294117647058,0.9396,0.988,0.8464,1.0,1.0,1.0
0.61,R+8 to R+20,0.9535087719298245,0.9881422924901185,0.9013333333333333,0.9611650485436893,1.0,0.9375,0.9548,0.9919,0.877,1.0,1.0,1.0
0.62,R+8 to R+20,0.9535087719298245,0.9881422924901185,0.9013333333333333,0.9545454545454546,1.0,0.92,0.9663,0.9946,0.9022,1.0,1.0,1.0
0.63,R+8 to R+20,0.9535087719298245,0.9881422924901185,0.9013333333333333,0.9464285714285714,1.0,0.8809523809523809,0.9749,0.9964,0.9226,1.0,1.0,1.0
0.64,R+8 to R+20,0.9535087719298245,0.9881422924901185,0.9013333333333333,0.95,0.9642857142857143,0.9090909090909091,0.9814,0.9976,0.9391,1.0,1.0,1.0
0.65,R+8 to R+20,0.9535087719298245,0.9881422924901185,0.9013333333333333,0.9655172413793104,0.95,0.9333333333333333,0.9862,0.9984,0.9523,1.0,1.0,1.0
0.66,R+8 to R+20,0.9535087719298245,0.9881422924901185,0.9013333333333333,0.948051948051948,1.0,0.9230769230769231,0.9898,0.9989,0.9627,1.0,1.0,1.0
0.67,R+8 to R+20,0.9535087719298245,0.9881422924901185,0.9013333333333333,0.9710144927536232,1.0,0.96,0.9925,0.9993,0.9709,1.0,1.0,1.0
0.68,R+8 to R+20,0.9535087719298245,0.9881422924901185,0.9013333333333333,0.953125,1.0,0.9,0.9944,0.9995,0.9774,1.0,1.0,1.0
0.69,R+8 to R+20,0.9535087719298245,0.9881422924901185,0.9013333333333333,1.0,1.0,1.0,0.9959,0.9997,0.9824,1.0,1.0,1.0
0.7,R+8 to R+20,0.9535087719298245,0.9881422924901185,0.9013333333333333,0.9555555555555556,1.0,0.8461538461538461,0.997,0.9998,0.9863,1.0,1.0,1.0
0.71,R+21+,1.0,1.0,1.0,1.0,1.0,1.0,0.9978,0.9999,0.9894,1.0,1.0,1.0
0.72,R+21+,1.0,1.0,1.0,1.0,1.0,1.0,0.9983,0.9999,0.9918,1.0,1.0,1.0
0.73,R+21+,1.0,1.0,1.0,1.0,1.0,1.0,0.9988,0.9999,0.9936,1.0,1.0,1.0
0.74,R+21+,1.0,1.0,1.0,1.0,1.0,1.0,0.9991,1.0,0.9951,1.0,1.0,1.0
0.75,R+21+,1.0,1.0,1.0,1.0,1.0,1.0,0.9993,1.0,0.9962,1.0,1.0,1.0
0.76,R+21+,1.0,1.0,1.0,1.0,1.0,1.0,0.9995,1.0,0.997,1.0,1.0,1.0
0.77,R+21+,1.0,1.0,1.0,1.0,1.0,1.0,0.9996,1.0,0.9977,1.0,1.0,1.0
0.78,R+21+,1.0,1.0,1.0,1.0,1.0,1.0,0.9997,1.0,0.9982,1.0,1.0,1.0
0.79,R+21+,1.0,1.0,1.0,1.0,1.0,1.0,0.9998,1.0,0.9986,1.0,1.0,1.0
0.8,R+21+,1.0,1.0,1.0,1.0,1.0,1.0,0.9999,1.0,0.9989,1.0,1.0,1.0
0.81,R+21+,1.0,1.0,1.0,1.0,1.0,1.0,0.9999,1.0,0.9992,1.0,1.0,1.0
0.82,R+21+,1.0,1.0,1.0,1.0,1.0,1.0,0.9999,1.0,0.9994,1.0,1.0,1.0
0.83,R+21+,1.0,1.0,1.0,1.0,1.0,1.0,0.9999,1.0,0.9995,1.0,1.0,1.0
0.84,R+21+,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9996,1.0,1.0,1.0
0.85,R+21+,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9997,1.0,1.0,1.0
0.86,R+21+,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9998,1.0,1.0,1.0
0.87,R+21+,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9998,1.0,1.0,1.0
0.88,R+21+,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999,1.0,1.0,1.0
0.89,R+21+,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999,1.0,1.0,1.0
0.9,R+21+,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999,1.0,1.0,1.0
0.91,R+21+,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9999,1.0,1.0,1.0
0.92,R+21+,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.93,R+21+,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.94,R+21+,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
