year,metric,is_GOP
2014,0.49,0
2014,0.66,1
2014,0.37,0
2014,0.64,1
2014,0.71,1
2014,0.22,0
2014,0.58,1
2014,0.63,1
2014,0.63,1
2014,0.41,0
2014,0.62,1
2014,0.69,1
2014,0.67,1
2014,0.57,1
2014,0.6,1
2014,0.54,0
2014,0.73,1
2014,0.36,0
2014,0.55,1
2014,0.5,1
2014,0.46,1
2014,0.51,1
2014,0.47,0
2014,0.37,0
2014,0.49,1
2014,0.51,1
2014,0.57,1
2014,0.54,1
2014,0.42,0
2014,0.56,1
2014,0.26,0
2014,0.36,0
2014,0.16,0
2014,0.56,1
2014,0.36,0
2014,0.43,0
2014,0.55,1
2014,0.42,0
2014,0.52,1
2014,0.51,1
2014,0.5,0
2014,0.47,0
2014,0.15,0
2014,0.37,0
2014,0.16,0
2014,0.15,0
2014,0.18,0
2014,0.27,0
2014,0.52,1
2014,0.23,0
2014,0.08,0
2014,0.24,0
2014,0.07,0
2014,0.29,0
2014,0.45,0
2014,0.5,0
2014,0.49,1
2014,0.43,0
2014,0.5,1
2014,0.53,1
2014,0.53,1
2014,0.45,1
2014,0.43,0
2014,0.38,0
2014,0.58,1
2014,0.31,0
2014,0.6,1
2014,0.61,1
2014,0.3,0
2014,0.61,1
2014,0.6,1
2014,0.62,1
2014,0.61,1
2014,0.58,1
2014,0.61,1
2014,0.63,1
2014,0.24,0
2014,0.58,1
2014,0.6,1
2014,0.56,1
2014,0.58,1
2014,0.33,0
2014,0.59,1
2014,0.57,1
2014,0.58,1
2014,0.56,1
2014,0.65,1
2014,0.35,0
2014,0.53,1
2014,0.2,0
2014,0.58,1
2014,0.39,0
2014,0.54,1
2014,0.56,1
2014,0.56,1
2014,0.68,1
2014,0.7,1
2014,0.76,1
2014,0.69,1
2014,0.62,1
2014,0.43,0
2014,0.6,1
2014,0.28,0
2014,0.48,0
2014,0.5,0
2014,0.22,0
2014,0.12,0
2014,0.58,1
2014,0.59,1
2014,0.58,1
2014,0.52,1
2014,0.52,1
2014,0.51,1
2014,0.64,1
2014,0.62,1
2014,0.56,1
2014,0.59,1
2014,0.37,0
2014,0.35,0
2014,0.52,1
2014,0.54,1
2014,0.46,0
2014,0.6,1
2014,0.35,0
2014,0.42,0
2014,0.61,1
2014,0.66,1
2014,0.68,1
2014,0.65,1
2014,0.59,1
2014,0.29,0
2014,0.57,1
2014,0.6,1
2014,0.75,1
2014,0.7,1
2014,0.66,1
2014,0.68,1
2014,0.45,0
2014,0.71,1
2014,0.68,1
2014,0.69,1
2014,0.25,0
2014,0.74,1
2014,0.66,1
2014,0.67,1
2014,0.75,1
2014,0.67,1
2014,0.61,1
2014,0.63,1
2014,0.79,1
2014,0.25,0
2014,0.61,1
2014,0.81,1
2014,0.69,1
2014,0.82,1
2014,0.62,1
2014,0.45,0
2014,0.38,0
2014,0.63,1
2014,0.26,0
2014,0.76,1
2014,0.44,0
2014,0.62,1
2014,0.65,1
2014,0.53,1
2014,0.63,1
2014,0.62,1
2014,0.7,1
2014,0.63,1
2014,0.43,0
2014,0.38,0
2014,0.23,0
2014,0.62,1
2014,0.6,1
2014,0.32,0
2014,0.42,0
2014,0.39,0
2014,0.75,1
2014,0.77,1
2014,0.68,1
2014,0.78,1
2014,0.66,1
2014,0.34,0
2014,0.56,1
2014,0.52,1
2014,0.23,0
2014,0.54,1
2014,0.55,1
2014,0.62,1
2014,0.6,1
2014,0.34,0
2014,0.65,1
2014,0.52,1
2014,0.4,0
2014,0.46,0
2014,0.42,0
2014,0.52,1
2014,0.63,1
2014,0.57,1
2014,0.45,0
2014,0.21,0
2014,0.51,1
2014,0.33,0
2014,0.45,0
2014,0.64,1
2014,0.61,1
2014,0.64,1
2014,0.53,1
2014,0.33,0
2014,0.45,0
2014,0.27,0
2014,0.63,1
2014,0.55,1
2014,0.52,1
2014,0.52,1
2014,0.72,1
